

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 13 10:33:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2160     02F3  2AF5               	goto	u2681
  2161     02F4  2AF6               	goto	u2680
  2162     02F5                     u2681:
  2163     02F5  2B0E               	goto	l3033
  2164     02F6                     u2680:
  2165     02F6                     l3021:
  2166                           
  2167                           ;main.c: 398:                 {;main.c: 399:                     timeoutRx = 0;
  2168     02F6  01BD               	clrf	_timeoutRx
  2169     02F7                     l3023:
  2170                           
  2171                           ;main.c: 400:                     USART_RX_Clear_Buffer();
  2172     02F7  120A  118A  2752  120A  118A  	fcall	_USART_RX_Clear_Buffer
  2173     02FC                     l3025:
  2174                           
  2175                           ;main.c: 401:                     comunicacao.endereco = endereco;
  2176     02FC  0878               	movf	_comunicacao,w
  2177     02FD  0679               	xorwf	_endereco,w
  2178     02FE  39F0               	andlw	-16
  2179     02FF  0679               	xorwf	_endereco,w
  2180     0300  00F8               	movwf	_comunicacao
  2181     0301                     l3027:
  2182                           
  2183                           ;main.c: 402:                     comunicacao.resposta = 0x0F;
  2184     0301  30F0               	movlw	240
  2185     0302  04F8               	iorwf	_comunicacao,f
  2186     0303                     l3029:
  2187                           
  2188                           ;main.c: 403:                     USART_Write(comunicacao.byte);
  2189     0303  0878               	movf	_comunicacao,w
  2190     0304  120A  118A  2732  120A  118A  	fcall	_USART_Write
  2191     0309                     l3031:
  2192                           
  2193                           ;main.c: 404:                     estagio = MENSAGEM_RETORNO_PLACAS_LIGA;
  2194     0309  3009               	movlw	9
  2195     030A  1283               	bcf	3,5	;RP0=0, select bank0
  2196     030B  1303               	bcf	3,6	;RP1=0, select bank0
  2197     030C  00B5               	movwf	_estagio
  2198                           
  2199                           ;main.c: 405:                 }
  2200     030D  2856               	goto	l106
  2201     030E                     l3033:
  2202                           
  2203                           ;main.c: 407:                     endereco = 0;
  2204     030E  01F9               	clrf	_endereco
  2205     030F  2856               	goto	l106
  2206     0310                     l3035:
  2207                           
  2208                           ;main.c: 412:             {;main.c: 413:                 if(timeoutRx > 80)
  2209     0310  3051               	movlw	81
  2210     0311  023D               	subwf	_timeoutRx,w
  2211     0312  1C03               	skipc
  2212     0313  2B15               	goto	u2691
  2213     0314  2B16               	goto	u2690
  2214     0315                     u2691:
  2215     0315  2B17               	goto	l3039
  2216     0316                     u2690:
  2217     0316  2AC4               	goto	l3003
  2218     0317                     l3039:
  2219                           
  2220                           ;main.c: 416:                 {;main.c: 417:                     if(USART_RX_Ready() == 
      +                          1)
  2221     0317  120A  118A  274E  120A  118A  	fcall	_USART_RX_Ready
  2222     031C  3A01               	xorlw	1
  2223     031D  1D03               	skipz
  2224     031E  2B20               	goto	u2701
  2225     031F  2B21               	goto	u2700
  2226     0320                     u2701:
  2227     0320  2E3F               	goto	l153
  2228     0321                     u2700:
  2229     0321                     l3041:
  2230                           
  2231                           ;main.c: 418:                     {;main.c: 419:                         comunicacao.byt
      +                          e = USART_Read();
  2232     0321  120A  118A  2726  120A  118A  	fcall	_USART_Read
  2233     0326  00F8               	movwf	_comunicacao
  2234     0327                     l3043:
  2235                           
  2236                           ;main.c: 420:                         if(comunicacao.endereco == endereco)
  2237     0327  0878               	movf	_comunicacao,w
  2238     0328  390F               	andlw	15
  2239     0329  0679               	xorwf	_endereco,w
  2240     032A  1D03               	skipz
  2241     032B  2B2D               	goto	u2711
  2242     032C  2B2E               	goto	u2710
  2243     032D                     u2711:
  2244     032D  2AC4               	goto	l3003
  2245     032E                     u2710:
  2246     032E                     l3045:
  2247                           
  2248                           ;main.c: 421:                         {;main.c: 422:                             if(comu
      +                          nicacao.resposta != 0x00)
  2249     032E  0E78               	swapf	_comunicacao,w
  2250     032F  390F               	andlw	15
  2251     0330  3A00               	xorlw	0
  2252     0331  1903               	skipnz
  2253     0332  2B34               	goto	u2721
  2254     0333  2B35               	goto	u2720
  2255     0334                     u2721:
  2256     0334  2AC4               	goto	l3003
  2257     0335                     u2720:
  2258     0335  2B4A               	goto	l3051
  2259     0336                     l205:	
  2260                           ;main.c: 425:                                 {;main.c: 426:                            
      +                                   case 1:
  2261                           
  2262                           
  2263                           ;main.c: 427:                                         escravo.endereco1 = 1;
  2264     0336  1423               	bsf	_escravo,0
  2265                           
  2266                           ;main.c: 428:                                     break;
  2267     0337  2AC4               	goto	l3003
  2268     0338                     l207:	
  2269                           ;main.c: 429:                                     case 2:
  2270                           
  2271                           
  2272                           ;main.c: 430:                                         escravo.endereco2 = 1;
  2273     0338  14A3               	bsf	_escravo,1
  2274                           
  2275                           ;main.c: 431:                                     break;
  2276     0339  2AC4               	goto	l3003
  2277     033A                     l208:	
  2278                           ;main.c: 432:                                     case 3:
  2279                           
  2280                           
  2281                           ;main.c: 433:                                         escravo.endereco3 = 1;
  2282     033A  1523               	bsf	_escravo,2
  2283                           
  2284                           ;main.c: 434:                                     break;
  2285     033B  2AC4               	goto	l3003
  2286     033C                     l209:	
  2287                           ;main.c: 435:                                     case 4:
  2288                           
  2289                           
  2290                           ;main.c: 436:                                         escravo.endereco4 = 1;
  2291     033C  15A3               	bsf	_escravo,3
  2292                           
  2293                           ;main.c: 437:                                     break;
  2294     033D  2AC4               	goto	l3003
  2295     033E                     l210:	
